"Sp","Limb_width","Limb_length","Limb_volume"
"Z.hylux",0.355354815980232,1.93502468964187,0.191911413123691
"J.hedonia",0.333120771877597,1.97685332142867,0.172293048908559
"C.erinus",0.186827735714894,1.77850990633611,0.0487560900623629
"O.zosine",0.263695287112124,1.8856911218048,0.102982913323169
"C.erinus",0.27615326010329,2.18013505392796,0.130579087232519
"O.zosine",0.225757152535044,1.87574422464003,0.0750838505738637
"E.queenslandica",0.230869597669751,2.02390247496179,0.084725268744429
"C.erinus",0.226654629295124,1.88791823473538,0.0761732086798424
"O.zosine",0.26604912655067,1.75166537067385,0.0973788632714566
"E.queenslandica",0.327249744822249,2.00826618227497,0.168915611459854
"J.hedonia",0.260504587860423,1.9008059400806,0.101311422754817
"E.queenslandica",0.192823248876175,1.96030750477824,0.0572443826291079
"J.hedonia",0.379132543591366,2.01265687035601,0.227217486108194
"C.erinus",0.2674282305563,1.66656886731462,0.0936111644689453
"O.zosine",0.322884335265513,1.89218501828024,0.154934249362518
"O.zosine",0.382735876071727,1.77451672982744,0.204158904053057
"Z.hylux",0.342583950783064,1.83960882769178,0.16957014567554
"C.erinus",0.120227811698916,1.9413757416456,0.0220398870699602
"C.erinus",0.332034577364991,1.92375848843315,0.166573938965124
"Z.hylux",0.401858264190408,1.682451406334,0.213392041778248
"E.queenslandica",0.265151768076936,1.77225092394815,0.0978597602952473
"O.zosine",0.287694748836217,1.74925272555023,0.113712003271695
"E.queenslandica",0.240371134589462,1.82228913202727,0.0826935798669811
"C.erinus",0.215263893676546,1.62202605656943,0.0590323525324042
"Z.hylux",0.411428044316227,1.7815775738375,0.236854915020678
"O.zosine",0.0343938397207798,1.89409500186571,0.00175975807031046
"E.queenslandica",0.37569655961637,1.67373026753893,0.185545227227966
"C.erinus",0.192054852893028,1.71325406083729,0.0496320509840757
"E.queenslandica",0.327474634182016,2.2296741527364,0.187796118648344
"E.queenslandica",0.259098504719258,1.62644919544345,0.0857551471803047
"Z.hylux",0.450677167599897,1.8072040912536,0.288289081777385
"J.hedonia",0.199892114326742,1.94575234718503,0.061061682646698
"E.queenslandica",0.239919074349343,1.80653598555061,0.0816706576390906
"Z.hylux",0.305555042731445,1.86245941450499,0.13657009453385
"O.zosine",0.275539105864268,1.96959349151992,0.117444577902417
"Z.hylux",0.276274890504287,1.79789569892907,0.10777975840133
"C.erinus",0.214010470617801,1.99191055905144,0.0716522379112064
"C.erinus",0.338768143308721,1.83552282111077,0.165445438461982
"C.erinus",0.374863369607792,1.95735761194745,0.216026022717782
"O.zosine",0.369228146014064,1.69410596099261,0.181392802704322
"J.hedonia",0.185142291981037,2.02913250187001,0.0546275295036622
"E.queenslandica",0.351143838668646,1.84769866046894,0.17893328301054
"Z.hylux",0.312332318296005,1.62504919526294,0.124505989415599
"C.erinus",0.428900008238501,1.92335921989858,0.277883265766637
"C.erinus",0.401605538532863,1.87995760167016,0.238142727411274
"O.zosine",0.285677669278228,1.83696985800634,0.117745549154573
"O.zosine",0.228421711854077,1.95242559155127,0.0800090542403476
"O.zosine",0.363493471853023,1.87581861917451,0.194658761018478
"E.queenslandica",0.255887886041984,1.72793757336868,0.0888622658039414
"E.queenslandica",0.303775463493224,1.90262763475837,0.137895173654744
"J.hedonia",0.315492329677666,1.72717611588696,0.135021868976232
"E.queenslandica",0.417822396740655,1.72560010368045,0.236599308771151
"J.hedonia",0.290714275362185,1.83049945497604,0.121504454906302
