"Species","Limb_width","Limb_length","Observer","Limb_volume"
"Candalides erinus",0.226521996640132,1.81947435639621,"Sydney",0.0733257615811505
"Ogyris zosine",0.322971988016946,1.61891752819306,"London",0.132630778909652
"Candalides erinus",0.208900599484548,1.91053394572834,"Sydney",0.0654823131565563
"Zizula hylux",0.234524173367717,1.94955083570769,"London",0.0842169818609686
"Zizula hylux",0.466430491698751,1.9774767363985,"Sydney",0.337889838720592
"Elodina queenslandica",0.215049512509312,1.58268055840417,"Sydney",0.0574857330372278
"Zizula hylux",0.433490411310736,1.96948612944336,"London",0.290671062948709
"Zizula hylux",0.431992839268734,1.80288643642816,"Sydney",0.264247780842465
"Zizula hylux",0.382342979158141,1.84249808371016,"Sydney",0.211545195240118
"Zizula hylux",0.306261077535993,1.93756913893639,"Paris",0.142735073260793
"Ogyris zosine",0.351492225465248,2.21498833210817,"Paris",0.214927888005841
"Junonia hedonia",0.379670930743029,1.98539151402264,"Sydney",0.224776413051016
"Ogyris zosine",0.384176567993787,1.53994733458281,"London",0.178507922153227
"Candalides erinus",0.362463263614015,1.79726646641603,"Sydney",0.185451497972452
"Junonia hedonia",0.23333435873322,1.94149920262682,"Paris",0.0830203357738729
"Zizula hylux",0.349472627779712,1.76399235564792,"Paris",0.169204890522145
"Junonia hedonia",0.264298680160537,1.61028876279217,"Sydney",0.0883453371362451
"Candalides erinus",0.311591799358232,1.70190008379679,"Paris",0.129776476704136
"Ogyris zosine",0.195987657899891,1.72793316908941,"London",0.052128384829335
"Elodina queenslandica",0.220793548246507,1.84939375206903,"Sydney",0.0708095810920865
"Elodina queenslandica",0.161319429523656,1.86305988469231,"London",0.0380793960005905
"Elodina queenslandica",0.308859227514784,1.86660682788908,"Sydney",0.139850458091085
"Ogyris zosine",0.329489800947168,1.89030747179614,"Paris",0.1611781936448
"Junonia hedonia",0.391825763402318,1.87022378100297,"Paris",0.225511883987865
"Elodina queenslandica",0.218496835796971,1.87438721983707,"Sydney",0.0702812536835833
"Candalides erinus",0.340440364691554,1.89647149847557,"London",0.172630805002258
